|4VGA|~yuv420sp|r30|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|q


**************SCRIPT SUCCESS******************

//SCRIPT NAME: L_CAMERAHAL_0091
//DESCRIPTION: Start and stop preview with resolution VGA - 300 times - check memory status
//     AUTHOR: Ivpetrov
//       DATE: 08.02.2010
//    VERSION: 1.0
