|4VGA|~yuv420sp|r30|55MP|1|d2|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
